,CODDEPTO,DEPARTAMENTO,AÑO,Hectáreas cultivadas,Valor agregado
103,27,CHOCÓ,2015,1488.8,109.616976788068891.9634455602838954.043955746112824.2233026599554953.0736922743090642.98312091977195103.6391927719966363.474814517504862.8703429042943631.08947268756222399.272419412987611.76405998280667889.6641273903183673.4135716878985861.6045011304023139.5423049567337269.7853495758180727.0817300445665841163.9703865972121.2292131258268984.57584961155088260.851669606225522.6231986591416835.37313645404214170.83569360729444128.888589146673968.76966996164373
104,27,CHOCÓ,2016,1802.8400000000001,192.8771381450592.9790878608410857.59340719135512626.7734123049561651.3409997398358643.64789073446042167.14227290193116129.931344398844452.660053103308335.546684367442595425.748010073742515.300157805784792101.217061405848486.870269798364654.28675884742937543.48685107968357570.769094680555534.080387202346971287.62993169355323.70424711070072138.52994553589772282.6289912096653419.64210347899296533.36568800054709218.294151856207118.35163960804768117.92583425496368
105,27,CHOCÓ,2017,2610.59,72.0932950397513498.1818198899086843.2334821044770532.47733121777583460.3057904972735861.915544611849526184.45826242421464153.367232654558924.76755377535833734.404626825257964459.505783289477116.00895418898200648.8786285983048363.5295870845559656.3594727915113242.4671487682533252.3786048242517735.263163376961561330.096381331875823.1977862226928241.751167266782645288.640529567011729.0015358016016214.945624837574268201.6254394413790392.462566941662130.093025926077967
106,27,CHOCÓ,2018,2155.13,53.3403953834769983.5966096970790550.4030560522299432.2951285076016262.12534975692090550.47404792431979186.2604141026115102.15494748960637.0527005162975937.0714005628601339.052735459207723.45530973160382355.5318516045947168.8115404916208263.605593465208245.4708321018305339.4009336497072736.197353895320981390.24442770127527.4374852278094841.978380735295815332.70558629184828.073375406475413.587282703681758144.75938750350775103.694113760779243.30049913568583
107,27,CHOCÓ,2019,1248.09,63.257802594333774.3767203534407248.95122321080046431.26624840876336775.0891341225469552.98117920116496128.3037122369328125.2320528777221391.3279445069921548.201808228897285293.731205379421429.00593562913354361.5577960444912543.7904925955233573.637242012951942.8346425435188349.4194139820957544.26124247916571545.174279430394326.3109949851471941.25351067694609392.706787189413236.7403736719301820.2763679975328153.69701321292942119.77405149309868124.88285886651003
108,27,CHOCÓ,2020,1467.6399999999999,68.3257782205786375.5072787684971451.23425584443758431.09717573348747571.2512201526481250.8612461161041185.88619464320806130.0964372893389163.8528396285077547.48769812826968312.0044927143389426.53789294468435568.1713936743697463.7432951856633253.7597025386751141.620511627621949.8800191733965742.187649748295271473.211055354899625.06036452636629353.08088134595724452.147509476584732.5611987189768612.857701166143045159.52532093477106105.79677880269412243.34627194702108
109,27,CHOCÓ,2021,5060.58,69.524352445515997.4683363647634766.6074585916371436.4509445947426176.3751990331398156.014441133227415248.688873092612785.05892959263939295.4686266056866756.74314475969469423.281934270207634.61524353586228126.4589268524905859.8964307971662360.8251799105397546.7664868306767192.1324863867869749.9631059574000251659.493798293870240.5212659956162540.607583590092574427.283513539426840.7773706696212824.48667077670824191.53800288422923100.31752848096588183.7862875726204
110,44,LA GUAJIRA,2011,16.0,110.09269359829711160.143123737924
111,44,LA GUAJIRA,2012,10.0,144.205130485683041297.6585375978634
112,44,LA GUAJIRA,2013,6.0,162.326170197366541448.998148890363
113,44,LA GUAJIRA,2014,0.0,177.731855038275231490.6072730883366
114,44,LA GUAJIRA,2015,0.0,257.09587340044521567.934587507661
115,44,LA GUAJIRA,2016,0.0,234.639328438717031830.477239684497
116,44,LA GUAJIRA,2017,1.69,263.42800104205832009.71493813637
117,44,LA GUAJIRA,2018,1.61,282.79640558753422132.723288983334
118,44,LA GUAJIRA,2019,0.0,292.9896014540052265.6288931330982
119,44,LA GUAJIRA,2020,0.0,264.80606832551422259.9171812866975
120,44,LA GUAJIRA,2021,0.0,341.537844302058262509.392078051984
121,47,MAGDALENA,2011,46.0,194.673076045206741.488635228121299.07034870460523018.285222648469
122,47,MAGDALENA,2012,37.0,196.13142944192757756.9883156375962305.014890870377143418.014133909705
123,47,MAGDALENA,2013,37.0,206.83246524074684810.4888587124983325.42865682435313770.9178600576815
124,47,MAGDALENA,2014,9.0,217.95648981275264854.5046754716386337.01906137686843888.776602718165
125,47,MAGDALENA,2015,6.81,232.92238990867875920.4759228251564367.456733971977664541.020129075489
126,47,MAGDALENA,2016,34.93,265.568415711043431098.6632446277204402.162503380170164992.449017472193
127,47,MAGDALENA,2017,7.88,278.79916869530281131.2475912324844429.99715532218515328.606514551179
128,47,MAGDALENA,2018,12.45,293.759762899440831230.6772319606075469.03975560816875712.8976754041
129,47,MAGDALENA,2019,6.88,300.99845367350921307.3585842969435493.96777126982616030.382324368136
130,47,MAGDALENA,2020,2.07,276.7624294431531318.745282127051471.17240939733335875.812485560042
131,47,MAGDALENA,2021,2.49,351.201566093021261524.0563881974929597.3560780383286755.695669034327
132,50,META,2011,3039.0,73.20614292632243270.1258976875043365.6656386760206990.3617324453406869.7228868005275614526.513405793215132.8243106839118524.8998470137057118.0591255168688796.84259029433338389.672791244669772.03120119144438147.00738425273337
133,50,META,2012,2699.0,79.52606489540084280.245107789243575.58643463370541116.6840246961008879.4518150535132616134.790624044685178.0336298787006578.3844981749072110.9579562467012122.55409039267562457.3479793318565571.85309415978236168.51217799424364
134,50,META,2013,2898.0,98.42063293638168267.7496103654824591.13575909732344114.6326378812418383.2665559240410317092.443144200883188.93503003284897631.5621862602275139.07908064719993128.46367341631054490.5068570812323476.60111476115108202.5257474993876
135,50,META,2014,5042.0,120.93060183223491226.619906164340591.49855426123722121.0630100772656685.0405676305869314436.320281936292181.04282978707957792.2643390552498168.71637814164654118.03440209517248457.754594226993681.73414809692062229.0347855231476
136,50,META,2015,5002.02,153.0958097555559236.6525536802759698.34158247383888130.6674721525879115.137243810619148996.442954077407197.18348050107835913.3372172226666178.23991434623707128.09495461738751464.22620307706388.6984972407547248.66720804132024
137,50,META,2016,5463.87,182.67990835921324232.96260956431425109.3505595059584134.4090409420994157.796631652034856101.624114768348192.38646560270212980.7293855477816196.75089319441736129.26099936282372327.5346312800865689.82748812476339247.46891807075173
138,50,META,2017,5577.21,211.4451599440857216.94712977221675107.60161477342592160.1890200287265173.19436631191547563.624007732777207.18552508610745945.8708808597084324.1521104393702182.1675706458218413.09270788279287104.7862080755748266.3075329277185
139,50,META,2018,2944.59,231.07164245266688267.52544702698947116.45409403339868130.0476258859797157.74505123324099563.027134159162231.478524816002251013.0283678220646283.2965473258037172.16497152711003477.3229413162498578.45520832319835180.8176676456728
140,50,META,2019,1465.5700000000002,348.8548801100311316.0738041105399109.91108172409592143.40284899582937156.606982274954610180.55064053669252.189794413962721032.8667063150576342.20439224369235.43066346263555633.44535727261117.32857849552336287.69696066036124
141,50,META,2020,1234.86,231.3179198353696322.51792878259903117.3674099948506130.3872630594805178.65237374562116742.392163727108262.98847609803961128.1282825304806234.02818903340267213.12782084169996602.3412325959936135.83630729341573288.12170707500076
142,50,META,2021,1639.82,331.75060681474304368.3168622569112152.0495994303097146.65386014838282221.658217205189439810.726025876656324.891062042373851226.0225393664946577.0784922158921213.14506385895388712.7575550637963150.4539523426931340.0745578998289
143,52,NARIÑO,2011,17231.0,35.487111012151026157.8761551081943897.7335242640738852.7944479281309244.9244180139324163.5459112552462380.3627153846164231.56723501045374365.4885688983198731.1273676846705931.8673373812357263.06320503376528633.17181497858643666.07407901567464.0219627753116129.61503111044722317.62577509571005833.84366180529434638.5398682509549844.79892916236113443.2199761357255625.11920019560414722.694211306762757.1930353207523341.74988074617717640.3623122712584348.278017176955331.778884735743404129.1083936822670448.7545028557662988.3213993909714569.2957369562344633.05112717752948905.836387045345
144,52,NARIÑO,2012,10733.0,35.232126126608854162.63765571258153109.647949914313357.4354242996836142.6402471572747865.8843359385591992.9949558183146850.5534178480641161.51573333210869528.1503757586062836.7414839616221963.51277871714834.32516991233316708.664068764354559.4814395732936134.8209747544359421.31576235181914640.5516192847341938.29005065950657660.3730658637451860.8152225643370125.8881652608331726.79224790765205553.4361249944316945.1536732636865340.0604088408584748.82618973954960587.83080668899402133.2755555530024853.7903136683520691.89890891630536144.2056779985748630.935131681808784946.0776213182776
145,52,NARIÑO,2013,13177.0,41.25784915942761130.22697328170943117.9663238273242662.445417637525640.63982462117965670.29691301978107101.4977293184545235.5014602674914571.5836714479239532.487940772479738.1664118517073582.0868413576275834.92767233819092820.247666359233864.5046875180206524.67259899244381323.4973987722200544.584941209021144.4951817196278256.04863561140087103.0529255607441428.46620067969339730.1563762841938559.8759373792334253.0632032551322543.14338173346753545.24075748473973127.07582898129132129.2255954947364466.88796105806401104.7443539365680775.5943123097263636.209704387121725999.0900354301612
146,52,NARIÑO,2014,17285.0,44.47738780801888244.6955649711574129.662312393354969.9436863501500245.10496061317570677.64827546610105108.4073500334493833.62334543718236138.3367361539581636.3957483076768840.40644470384001680.324163485686537.35254768270255933.024512372629668.1193345830206224.07401167659071525.0379509135009349.6049522835515747.874559704987156.895340485115575123.287182326825630.57231667487181430.546633355491161.4715537898454952.8766501984576543.1343870224381655.9772090688823390.06258530934674140.5484672304168370.07344708298015110.2736834569899140.1042062433097438.269326491239751085.9743930503096
147,52,NARIÑO,2015,29755.49,47.03771834564743273.9537785925535129.6501065660508577.6277871628911851.199648927190178.98216342756041121.233197707854736.00356466086302126.119873217471951.0377046022947542.7334569152240589.7533398897936441.81654974354879963.53032987231664.9762834705937823.73061384157711723.79789522457012749.2430265487664654.0499774285404762.27965274376974132.7144015116483632.1926979066342731.83975559764133666.5166627043463454.4195724173400947.3763559131266557.9359080635089690.3802517954592143.92341161276778.78485025589634116.21712205230438146.8364812498343242.558084250731991334.7763574679684
148,52,NARIÑO,2016,42627.380000000005,40.002232699468905327.80553517068506145.2112824774734587.6734898913345159.730466445445690.63264394502244137.7240517148876238.65365098820664154.7060927438989546.9313256629774346.1826286700404688.8801644514286150.579814296243361094.90562657751366.6724012086131728.03747143840861629.5116512080004950.6498374056780458.03444753575186664.7603872619019164.2418306676457638.9123338494634932.5661169860340681.1384725249248557.3442218604554250.5007422326770361.4127984233149897.4894002016008164.3539789512730681.85159452780111120.33701737301077231.223272132458747.4718970135488261643.741336049787
149,52,NARIÑO,2017,45734.62,43.793018041015285.67230517840653173.5945231068443577.5587521923363453.5964167981543197.22439103027077142.4912310205180641.45236322810966128.1539492947571561.06818843375873560.3802084235783895.5583405614233458.709506933152331194.568526894866682.5139492997357433.34980368706105529.77793950124990458.3455000381077263.01633347454773663.0452230958477996.7052967623737243.6347556786948634.6148258612229688.121776357292561.6362997054323758.1430922956400270.680734030123459.48168563065278173.993842540266287.07948682116353130.4870961845121388.9424513697628152.413895254261311397.7144634992335
150,52,NARIÑO,2018,41903.31,51.631263403877554245.72958421258997185.289577247398169.959116507822351.73573694218572127.12503711653358149.631871817840944.883425208741016130.7114530995559784.2529673355357468.98277941908728109.6181762084088453.921831649292271266.52464374661181.1262149537407730.14357661403200727.3960130646994560.8723466178780271.323035223871367.7351179323504266.78799103211441.3220033948129136.7393785699017585.904643121496966.3939022074142763.8286893852243480.689906857221952.86319239190229195.5353565199290593.94521449418936129.2847296044367652.0371370163000953.916819165854221525.2422157361764
151,52,NARIÑO,2019,36964.26,56.72349645817373293.2756591276317206.063330984961874.1208930324838361.735744302812165119.11464585115512155.9104932805039741.75039037356035134.251167423568765.3973986222626453.69434495235534117.5757678276409245.4171180618317651321.830717708633882.2829472211015132.6184001688924526.6025485264260569.3353352829813672.8023043251617766.2384959014255871.8471402684232945.5390540326639337.5917543455382493.0319510039636862.0313251872459159.01997059941669587.1176463221421851.874089975869765168.4830912577102.7490818736598162.71340460821705114.545645357949943.814678514756691923.6834103176916
152,52,NARIÑO,2020,30751.379999999997,59.13110524531035258.5804373464784201.175258897576177.4203150508921959.90189191524305100.73615017990801147.10160531040142.19526644668093159.475642233876256.414264824535095117.39668589391789113.811238045988542.8085398576984841261.0449684670185.7610494185552937.4846257816796726.49083045360027564.9309052476958876.6693698128796454.9303391263264572.858078923448646.37029975057054535.90232135895751581.607749325045565.2560139538737361.21494998642902682.0081741052081845.35590308681074176.41297193327682106.22178617074057157.97948919215537125.4628044005999646.3326600069569851777.1081917703839
153,52,NARIÑO,2021,56515.94,59.8644745249164284.70520232207684234.5146691042789788.1764911667075270.03690124874731115.4826835092214177.3535179386646251.221113432776775138.151757160369865.3752582007882293.7634315969748136.689717646236650.658138017884131442.1202880228163102.8907926714106436.5584041776948829.1812840026862865.6302034777645482.19699598304665.0998425357168267.8023118422407355.5162436092050441.5649847025135694.0522652124773778.1953301626061174.82106105620507106.50958076810836136.2108966005272208.8234360233077121.47752962220788167.70392430822275137.5062905702038759.008324766579072068.429023512939
154,54,NORTE DE SANTANDER,2011,3490.0,150.2324664470234624.73982927051134743.2764375075880393.021782182412044932.11012502709975.519053615449655.00994296231256247.067845381080845.1130029739656172.9021665743973340.9647088065591825.218782077871644570.273936797093571.04494587215547217.507310324267269.70932185376387368.336144803843176.00451085903956
155,54,NORTE DE SANTANDER,2012,4515.0,138.061333219954425.21391871735108545.430441711049198.351841363491745172.57791504319473.936146116393358.77337467182011257.60886031159248.0142840908927481.3803708007033344.12040101163841423.17620101250435593.785215462671472.48690649514288230.137472540116176.4856853012565418.695928778998576.96093798691595
156,54,NORTE DE SANTANDER,2013,6345.0,165.3846498970876328.7029194939022951.66702377393949109.966736636389785729.14000329618581.3905918724462267.99743453802634259.350068464253251.9927962103572786.6685720308145455.95826446379524626.39738754557599667.729370597527571.92079118870109203.7382128475185383.94208815131495366.847110523760484.00740487783062
157,54,NORTE DE SANTANDER,2014,6944.0,169.033350660425731.645092475293156.39034697694226106.70905512490725998.33632790935683.085370408371.16264232007914287.4905301801660551.56306608420774101.2003819362693268.1537550094320327.588004433665866796.418974846449671.93616641319962195.0534508994273390.01465340256286402.349504544575489.05061857582731
158,54,NORTE DE SANTANDER,2015,11527.11,170.6799424605945336.0895050959759261.42127405345121104.890925554509626340.9051512797390.6902808071969179.71870577397758332.638007360420658.218640608429816102.3986356937738475.8216571763886731.35298149734201816.272015118653165.1026618358486227.411342596511995.71884156222944481.5559593625094493.59622429728618
159,54,NORTE DE SANTANDER,2016,24830.61,185.2070904322849342.2725428377553665.2202441508602107.493623914155367455.621723319728106.9369597426335685.18435611472427385.7873051257797765.37183248944055107.7005491148127283.3686925572253436.25119870101837785.209203273916380.74453746000646253.148658182368117.89000720601102481.495768828812103.7553531537015
160,54,NORTE DE SANTANDER,2017,28244.27,196.82008131574446.560922219318870.21179646239932112.409112802536537799.826265667127118.4093462560328286.05788877868244397.122853842117763.57146033784775125.92361926630268.8558383628622347.31119932591324746.204639367885483.7793870667495305.3707471897581101.46298252260829546.7200682386409111.81915587790792
161,54,NORTE DE SANTANDER,2018,33597.87,214.345612249558242.8843869045285772.39928963191218132.264696607479758514.12650896276113.73234274486629105.17897464783366300.264045114657867.24062730734855110.87927833509489.9940674571912541.53586375089623820.044447979524491.91034595560696344.2922601042056102.36698583672296533.5033228790511110.58476838731414
162,54,NORTE DE SANTANDER,2019,41710.97,269.795534664795350.3821471864314178.33035534182476134.248194536871358969.709623036237127.0263134289825103.65487049646195296.1795885363577663.22806082881117136.5530099758791288.8041632080338646.24535297981363909.700797883850894.77221040833018303.9063480824960496.83356775327198497.3453024073536147.64098329060272
163,54,NORTE DE SANTANDER,2020,40083.7,377.118656030337637.1925369274996274.22444639524628121.123084420594158655.692838787654139.1451602918991797.41847408342589234.8175666687674356.57140372513206121.78274213910612135.177927374405938.07624666622496863.9932304353131158.6759398753592213.89511508200047110.85603940280531427.06850948127413135.69178257858317
164,54,NORTE DE SANTANDER,2021,42565.149999999994,452.123313675814446.6067355279381887.51579213479134150.8019206521456710054.711894966851161.01345118623453117.2505488467285301.65522882251370.52437834846866161.2038576574122158.9205873982711546.937125695406151015.6955377367416148.19096421427565263.38370799188743114.9360262317209573.3015035390723165.55220874357516
165,68,SANTANDER,2011,595.0,81.2108360986838763.6694493286942175.320237019727425.361570391669964308.146481223948922.21221657252062426.81185066004008168.4320670059940728.13727425904706106.5421543194898435.5075122954266120.800214359580443.5606377421217945.1375661198391935.90142413810542119.346346666178926.26217628539174255.54689571307944599.3832420322889683.5350568741837542.352582520558731.7078979561434662.77791285517236305.210555183118145.625929388254285158.41391459418185
166,68,SANTANDER,2012,110.0,75.6398859078672558.2116468849842889.229500402071726.54639740682513368.883556321448824.9752309055524729.52153199087393174.2884818173032524.96899811589721119.06768114253436.5309885093199125.51424881276223649.3212513920510749.23832068791888637.5109403120171121.4542734394523828.8405021580937774.26057869539684618.3729697164849776.3145113974248569.937643475167433.9890732733469375.30512394640401309.268419141317651.76895676089703181.45279999786263
167,68,SANTANDER,2013,77.0,104.100768346977860.061866162915855110.1369166651356431.52716256855392517.147434570952830.6335983782461432.934799100855585190.857780243468532.707201890902745133.250673053117141.29045684220200524.532730842612852.7014441227401759.1475654913653648.98461812644919129.8196876986495736.1474880348351574.50967625184376660.9710383901161790.0611308509015548.357697361986237.2491455630280892.64961697237136345.198951311451156.99796135264384206.882474099258
168,68,SANTANDER,2014,25.0,100.78217307356768.26774660164729132.9380305463449835.96987681274885508.926088610561736.5332873909648135.77511112948139184.655949502999636.40654697934696142.9823399944396645.869190437977227.5077774680411757.95506061770948563.8036714349798552.835143682510335128.6644224171504341.3328018395249682.02775104878583621.9219830403887854.6814786480813528.303606528689443.11067871544274599.03451001564122375.852727595581663.64362890872217225.2646508736504
169,68,SANTANDER,2015,20.66,119.1240191669902279.95960491830166127.228640234887145.261554588110855508.772770260550540.2337207346968335.32250888992794204.5561578551382537.40239836716937151.2409180784422347.0227078214549731.2907167362828864.771812356839264.2291749380070252.88451687199438133.6545744064961847.20019246705136693.59906453991076714.5869597294321746.173529347873530.920239956506247.2766298792969594.29494005580744380.8445695857701664.22162929813976214.2217747196813
170,68,SANTANDER,2016,37.24,147.27576751791906168.3962710409155137.2352792233093651.35746845790662591.000052277363743.7550330002330435.906002874833235.9167034860383638.857412495527655173.0549038573032368.2767842878882233.6182708758203669.3597501220298265.3179274164797648.66255648119453145.2742621106683659.69789896329982100.95517004959146725.910836270779672.1489790253248610.372230460602950.81410524789096109.1495983403112414.837572976560475.30503437080849235.0443071396309
171,68,SANTANDER,2017,29.990000000000002,132.62963505035486155.1035704456016149.6445815240529744.47855786783755644.021122684567443.6437635043318736.5123132312855213.969891469669138.5173847568557152.3889295837216270.0960854310431.88064615671266547.5796736788479762.2979448802080146.841152911966105151.1596914490337452.263048180387656103.13185950881756816.0225901950638732.8084018131045589.517728956010539.16555724653364104.19323907619447425.751249273226669.47933711349816258.7606396427093
172,68,SANTANDER,2018,20.58,129.17110040282853208.5212018879716150.9037760982983255.59222353480559684.598165547094642.7198134189048942.22026376583974173.921211563834343.25354915221818161.941725750979573.265258001112733.42780100117485657.04729310358790466.4979443471531249.60808242438848166.5623290081106258.51503400121015106.18338789633816878.7559493985831746.5381861542666536.107158347321540.52502563257915125.48742825756972490.371871578945267.44246578571143281.14940680452014
173,68,SANTANDER,2019,2.3899999999999997,183.1314054783037205.62772305667735150.806207911609853.85568072925834725.548127381976953.3503004614342439.39655652274058290.4007043167996548.039197710284206169.7917468914883272.9426886318654436.3979179656941354.7622127636297965.8514754643045152.43944661940308167.9010631483970462.05483382377844118.165145205970871159.9815866232454773.7019453828682556.347908536796740.73841808671167133.91656601515697504.943391436590974.6267328157481302.3753642628456
174,68,SANTANDER,2020,3.12,231.31194685993643180.3841945504497142.4652616948285450.04531586954211670.695622546220545.7804062225347542.66659539166461299.5999202664171444.652983154790114163.020259161456170.3841935053807136.0710212191711650.7984838478942763.256871486569259.337768454667135162.031992819882567.59136229800455118.1626848480386684.4688988954813716.0898873479526518.011530718362841.82789726551067123.27266096335282498.353622430804369.893593940508290.125907281028
175,68,SANTANDER,2021,10.12,180.35702764212024231.10226360764915165.0543973944910851.60052408469152789.952593281460462.2346342090718146.20050570774541305.987742213853253.93942722930847219.6745755554840494.1221004194642544.0080537265579762.9710943963434480.7252136186795655.952257979874894193.367158752315181.39054451621164.7368985262099824.3883330045333966.8484664015564663.317279669825744.72700251731669173.5081870681219608.129406085917572.81206878949365337.3936868322815
176,76,VALLE DEL CAUCA,2011,981.0,127.198498232425582679.64185305744623894.92874849109170.03747810611995358.866860810056661144.15200445404822256.236208161792
177,76,VALLE DEL CAUCA,2012,482.0,140.447608490002663008.6281457957226362.633185057268165.157159047571371.95393565612791234.9040357539342420.1368104802264
178,76,VALLE DEL CAUCA,2013,398.0,143.136553338589323147.12607248616828322.449736068465194.0597822700173434.27902333465171421.12202655960282425.581392376924
179,76,VALLE DEL CAUCA,2014,561.0,159.937537362675583426.16799270664530617.799310594644204.27375659738965502.39440855201851524.3280456526322544.2810368334463
180,76,VALLE DEL CAUCA,2015,689.98,168.75302766876323578.6903797201532673.57364559536217.27437456925543561.12800110568421720.09759270292762570.2252455879825
181,76,VALLE DEL CAUCA,2016,751.9300000000001,182.942532436393323707.82917202125735666.454961910815217.5613675331967623.72282308132981940.14813319079963021.4608933165737
182,76,VALLE DEL CAUCA,2017,1261.3100000000002,181.12384695462083893.10583102209538161.17538396632220.55591418571896638.15061325141462157.9662385023323269.579875537028
183,76,VALLE DEL CAUCA,2018,1270.56,213.42671369932014178.6400698355340703.27972091906255.783428085583776.08340882627162343.3687024402993511.7242030955804
184,76,VALLE DEL CAUCA,2019,2329.0,208.704052415230654151.32321717936443780.06613808904318.4262746034637902.31765943179062733.4934146116253646.709820932874
185,76,VALLE DEL CAUCA,2020,1937.86,243.281434792823383994.15926929579342625.90075773976318.38698799712745856.61821442441982480.6704645735833511.409924255927
186,76,VALLE DEL CAUCA,2021,2589.6400000000003,330.56922891457624769.730146026553548331.43526721086479.95575029874251008.48404043825422907.9142856518244014.81017799787
187,81,ARAUCA,2011,133.0,1790.035111162915138.1354016963384548.96681582928673350.5096546390138455.8231005721068
188,81,ARAUCA,2012,82.0,1731.7429038188343154.041449712048349.34303264239218363.1574072675173489.766817191193
189,81,ARAUCA,2013,69.0,1509.3765015840438161.8594512823465350.2381680769961400.2277308462804529.609105648381
190,81,ARAUCA,2014,26.0,1357.386025841733178.7262745193539855.90238175265084444.83280167703936548.8160061590354
191,81,ARAUCA,2015,17.13,928.0452180649418210.119019393226562.47747789634537505.0423255928538604.7531423097349
192,81,ARAUCA,2016,8.91,766.817727205861186.556222272297162.09472206403878466.5108046351432835.4750024848674
193,81,ARAUCA,2017,121.22,771.8231964088228205.481336472800460.72917536638612470.1345944232671858.7119792507057
194,81,ARAUCA,2018,7.44,985.3242709565664234.6572442082989264.7410516861204492.3031191035812957.0419873781144
195,81,ARAUCA,2019,0.0,1246.7263967461186269.414768666436174.29616615149139537.23397999913741138.6646083935264
196,81,ARAUCA,2020,0.0,1204.1176529917566234.2645825837083281.01582072100148553.7824566578191084.9601374084548
197,81,ARAUCA,2021,0.0,1609.4857947085063276.694716834235199.15219244331897641.21496188080931437.3208042022857
198,86,PUTUMAYO,2011,9952.0,425.313736122021581.8920080974461792.472249267356171.0376824345597798.421354608610878.7360965355839108.0044078101863625.9960768943126142.811270901536321078.7441823940624
199,86,PUTUMAYO,2012,6148.0,444.30371521510745608.5852602158463831.522105998413776.94670512468868107.1872733804799493.85976531364444111.5576424427901828.34775436984349158.690113777956071071.597329336599
200,86,PUTUMAYO,2013,7667.0,579.5275727763038578.18550301450361230.360390018997486.72886550696661116.77766830311802100.01183259368398194.362380687895736.2819062147302142.815837531940281207.4097587923227
201,86,PUTUMAYO,2014,13609.0,672.3913509821535532.19591145797341339.93030437291872.34356183276235128.3486866272494110.19331474109453202.5349794625542533.50451713287528179.18526046550522974.4195801595602
202,86,PUTUMAYO,2015,20067.63,643.0111369890305424.3615730754031892.380477425903383.66329780029051139.85083477052797120.2090626982226160.3083100747274240.83790451578839190.206834154462551.9773983653681
203,86,PUTUMAYO,2016,25162.41,631.2505492322526467.9497764694979719.82688715777574.83426793962597170.75551782698244127.2574033646359153.002727975472152.43084960379458203.81523306492147444.9590459789353
204,86,PUTUMAYO,2017,29588.97,657.2486265718117451.17558207792825900.833019703638279.260027324392164.30469762741282139.96224844154642166.632158666706853.768470737585815209.19562088777067510.2184765322855
205,86,PUTUMAYO,2018,26407.56,677.2217823767049527.04094911044611101.75229414025585.41784848109612182.51264848604055146.80206929240356197.55045592452656.33739030773401224.0573338595208539.5113304907853
206,86,PUTUMAYO,2019,24972.91,725.6652051089671523.56841707085821068.2891407459192.40875997709443213.9401209755764167.7965748904037180.660435788650855.405477047247210.36950475332543499.1683707701926
207,86,PUTUMAYO,2020,19986.18,616.0584145895476469.5790730377949744.960761105332588.45510658450576188.81604260024258168.88265989521219161.897514356866550.73425098386421195.17489739426173349.2580811243305
208,86,PUTUMAYO,2021,28205.21,737.0303206290769646.22040474216211060.4278995668435108.61848292240369222.98172926745767188.61586929388383190.6672092952195256.40089752004876225.512642245154479.4701365250166
209,91,AMAZONAS,2011,122.0,8.20273359294341411.4440219064453328.179390405731562.08948099956536253.4054925972858462.43452383186963763.39605499274754675.370963018923274
210,91,AMAZONAS,2012,98.0,10.74354448563655112.5691223963652139.6499822273132862.3021577957781653.7805809726156762.76178453307699943.2807791299477586.4279893537339365
211,91,AMAZONAS,2013,110.0,9.81032890244470217.2633534055426611.5010260829149691.87644295385839893.4242576874868325.0698227672605223.6149676873572946.62053022509034
212,91,AMAZONAS,2014,173.0,10.19772136175741819.9391373527469313.0367057497104891.96788253729061833.5388350285134025.7445339717367153.54054421814269257.103635798590325
213,91,AMAZONAS,2015,111.17,11.09179085060868923.80553640490756715.3460724483528642.2299612833595183.8938311890834136.8720244281996483.6546894236020077.978304816058463
214,91,AMAZONAS,2016,166.77,11.17446344736339.34385421753325415.708006067862312.7366847512609584.7287267895122965.0394129263069273.9012933089947859.278946183554888
215,91,AMAZONAS,2017,165.62,11.6268529624888129.53662506185170315.7507271205290852.65344600782162584.2753381548806465.3177550463849943.97984770269611379.247246964583107
216,91,AMAZONAS,2018,121.64999999999999,12.50495786782528810.35175685033776817.1110385681693342.88004306300522034.6141636809991195.8969505791093944.3310307178793910.00342157500264
217,91,AMAZONAS,2019,124.64,13.6299961148601528.77527174003954318.2834336070706843.09314396703254255.68051913286876.2853203401491584.81781292419908310.70936982149139
218,91,AMAZONAS,2020,61.45,13.2935379100243258.25172476439871316.2807544573571832.91248704603416945.3398362719452566.1507075696300124.5153080317807219.281212126967938
219,91,AMAZONAS,2021,72.76,14.416020203062738.74238950154775417.9542605700417043.131578902675585.6243822356700766.8475720649824185.05541850923032610.1191083661342
220,94,GUAINÍA,2011,318.0,10.258174777351831157.878124550886875.3857105034191351.6862452909512414.5362745599228779.337424883244704
221,94,GUAINÍA,2012,301.0,12.388004438680127177.033470048118325.2168679181480351.94600263493941045.16950437737365510.581427654469676
222,94,GUAINÍA,2013,81.0,11.078792905576323205.921336959336835.5801054835882052.2277396993902125.8848671363140768.72399289959527
223,94,GUAINÍA,2014,66.0,16.004676910679606216.30666182108655.6828834095193352.3881073887460186.2223927004164179.119524582705186
224,94,GUAINÍA,2015,36.730000000000004,19.301599426717694241.38257639376746.0979625175358872.66654988845908846.89688653733796610.025509159476805
225,94,GUAINÍA,2016,21.61,27.939174152216047248.23566909095476.96910878314752852.86591885716666637.303724590753545510.447594887117369
226,94,GUAINÍA,2017,30.54,22.141793963964652254.923895404072036.7206457014425054.6478280514899177.77659450417238511.024198919633616
227,94,GUAINÍA,2018,41.22,20.90918538218839273.132860170791848.2432636702836375.25366394671340410.64342680230928214.898983451370151
228,94,GUAINÍA,2019,22.27,31.53851305855398296.36392786775658.0963408444204673.532607950747538.81125160400366512.517952782208582
229,94,GUAINÍA,2020,19.15,34.02653573980031284.5953533657671-3.593779876900289.054968471221812.808247767406309
